98,16.297428062133946,25.6,147.2,12.1
98,16.297428062133946,25.6,147.3,12.1
98,16.297428062133946,25.6,147.3,12.1
98,16.297428062133946,25.6,147.3,12.1
98,16.297428062133946,25.6,147.3,12.1
98,16.297428062133946,25.6,147.3,12.1
98,16.297428062133946,25.6,147.3,12.1
98,16.297428062133946,25.6,147.3,12.1
98,16.297428062133946,25.6,147.4,12.1
98,16.297428062133946,25.6,147.5,12.1
98,16.297428062133946,25.6,147.6,12.1
98,16.297428062133946,25.6,147.7,12.1
98,16.297428062133946,25.6,147.8,12.1
98,16.297428062133946,25.6,147.9,12.1
98,16.297428062133946,25.6,148.0,12.1
98,16.297428062133946,25.6,148.1,12.1
98,16.297428062133946,25.6,148.2,12.1
98,16.297428062133946,25.6,148.3,12.1
98,16.297428062133946,25.6,148.4,12.1
98,16.297428062133946,25.6,148.4,12.1
98,16.297428062133946,25.6,148.4,12.1
98,16.297428062133946,25.6,148.4,12.1
98,16.297428062133946,25.6,148.4,12.1
98,16.297428062133946,25.6,148.4,12.1
98,16.297428062133946,25.6,148.4,12.1
98,16.297428062133946,25.6,148.4,12.1
98,16.297428062133946,25.6,148.4,12.1
98,16.297428062133946,25.6,148.4,12.1
98,21.12834593653008,46.3,148.4,12.1
97,21.12834593653008,46.3,148.4,12.1
97,21.12834593653008,46.3,148.4,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.5,12.1
97,21.12834593653008,46.3,148.6,12.1
97,21.12834593653008,46.3,148.7,12.1
97,21.12834593653008,46.3,148.8,12.1
97,21.12834593653008,46.3,148.9,12.1
97,21.12834593653008,46.3,149.0,12.1
97,21.12834593653008,46.3,149.1,12.1
97,21.12834593653008,46.3,149.2,12.1
97,21.12834593653008,46.3,149.3,12.1
97,21.12834593653008,46.3,149.4,12.1
97,21.12834593653008,46.3,149.5,12.1
97,21.12834593653008,46.3,149.6,12.1
97,21.12834593653008,46.3,149.7,12.1
97,21.12834593653008,46.3,149.8,12.1
97,21.12834593653008,46.3,149.9,12.1
97,21.12834593653008,46.3,149.9,12.1
97,21.12834593653008,46.3,150.0,12.1
97,21.12834593653008,46.3,150.1,12.1
97,21.12834593653008,46.3,150.2,12.1
97,21.12834593653008,46.3,150.3,12.1
97,21.12834593653008,46.3,150.4,12.1
97,21.12834593653008,46.3,150.5,12.1
97,21.12834593653008,46.3,150.6,12.1
97,21.12834593653008,46.3,150.7,12.1
97,21.12834593653008,46.3,150.8,12.1
97,21.12834593653008,46.3,150.9,12.1
97,21.12834593653008,46.3,151.0,12.1
97,21.12834593653008,46.3,151.1,12.1
97,21.12834593653008,46.3,151.2,12.1
97,21.12834593653008,46.3,151.3,12.1
97,21.12834593653008,46.3,151.4,12.1
97,21.12834593653008,46.3,151.5,12.1
97,21.12834593653008,46.3,151.6,12.1
97,21.12834593653008,46.3,151.7,12.1
97,21.12834593653008,46.3,151.8,12.1
97,21.12834593653008,46.3,151.9,12.1
97,21.12834593653008,46.3,152.1,12.1
97,21.12834593653008,46.3,152.3,12.1
97,21.12834593653008,46.3,152.5,12.1
97,21.12834593653008,46.3,152.7,12.1
97,21.12834593653008,46.3,153.0,12.1
97,21.12834593653008,46.3,153.3,12.1
97,21.12834593653008,46.3,153.6,12.1
97,21.12834593653008,46.3,153.9,12.1
97,21.12834593653008,46.3,154.2,12.1
97,21.12834593653008,46.3,154.5,12.1
97,21.12834593653008,46.3,154.8,12.1
97,21.12834593653008,46.3,155.1,12.1
97,21.12834593653008,46.3,155.4,12.1
97,21.12834593653008,46.3,155.7,12.1
97,21.12834593653008,46.3,156.0,12.1
98,21.12834593653008,46.3,156.3,12.1
98,21.12834593653008,46.3,156.6,12.1
98,21.12834593653008,46.3,156.9,12.1
98,21.12834593653008,46.3,157.2,12.1
98,21.12834593653008,46.3,157.5,12.1
98,21.12834593653008,46.3,157.7,12.1
98,21.12834593653008,46.3,157.9,12.1
98,21.12834593653008,46.3,158.1,12.1
98,21.12834593653008,46.3,158.4,12.1
98,21.12834593653008,46.3,158.7,12.1
98,21.12834593653008,46.3,159.0,12.1
98,21.12834593653008,46.3,159.3,12.1
98,21.12834593653008,46.3,159.6,12.1
98,21.12834593653008,46.3,159.9,12.1
98,21.12834593653008,46.3,160.2,12.1
98,21.12834593653008,46.3,160.5,12.1
98,21.12834593653008,46.3,160.8,12.1
98,21.12834593653008,46.3,161.1,12.1
98,21.12834593653008,46.3,161.4,12.1
98,21.12834593653008,46.3,161.7,12.1
98,21.12834593653008,46.3,162.0,12.1
98,21.12834593653008,46.3,162.3,12.1
98,21.12834593653008,46.3,162.5,12.1
98,21.12834593653008,46.3,162.7,12.1
98,21.12834593653008,46.3,162.9,12.1
98,21.12834593653008,46.3,163.1,12.1
98,21.12834593653008,46.3,163.3,12.1
98,21.12834593653008,46.3,163.6,12.1
98,21.12834593653008,46.3,163.9,12.1
98,21.12834593653008,46.3,164.2,12.1
98,21.12834593653008,46.3,164.4,12.1
98,21.12834593653008,46.3,164.6,12.1
98,21.12834593653008,46.3,164.8,12.1
98,21.12834593653008,46.3,165.0,12.1
98,21.12834593653008,46.3,165.2,12.1
98,21.12834593653008,46.3,165.4,12.1
98,21.12834593653008,46.3,165.6,12.1
98,21.12834593653008,46.3,165.8,12.1
98,21.12834593653008,46.3,166.0,12.1
98,21.12834593653008,46.3,166.2,12.1
98,21.12834593653008,46.3,166.5,12.1
98,21.12834593653008,46.3,166.8,12.1
98,21.12834593653008,46.3,167.2,12.1
98,21.12834593653008,46.3,167.6,12.1
98,21.12834593653008,46.3,168.0,12.1
98,21.12834593653008,46.3,168.4,12.1
98,21.12834593653008,46.3,168.8,12.1
98,21.12834593653008,46.3,169.2,12.1
98,21.12834593653008,46.3,169.5,12.1
98,21.12834593653008,46.3,169.8,12.1
98,21.12834593653008,46.3,170.1,12.1
98,21.12834593653008,46.3,170.4,12.1
98,21.12834593653008,46.3,170.8,12.1
98,21.12834593653008,46.3,171.2,12.1
98,21.12834593653008,46.3,171.6,12.1
98,21.12834593653008,46.3,172.0,12.1
98,21.12834593653008,46.3,172.4,12.1
98,21.12834593653008,46.3,172.8,12.1
98,21.12834593653008,46.3,173.2,12.1
98,21.12834593653008,46.3,173.6,12.1
98,21.12834593653008,46.3,174.0,12.1
98,21.12834593653008,46.3,174.4,12.1
98,21.12834593653008,46.3,174.8,12.1
98,21.12834593653008,46.3,175.2,12.1
98,21.12834593653008,46.3,175.6,12.1
98,21.12834593653008,46.3,176.0,12.1
98,21.12834593653008,46.3,176.4,12.1
98,21.12834593653008,46.3,176.8,12.1
98,21.12834593653008,46.3,177.2,12.1
98,21.12834593653008,46.3,177.6,12.1
98,21.12834593653008,46.3,178.0,12.1
98,21.12834593653008,46.3,178.4,12.1
98,21.12834593653008,46.3,178.8,12.1
98,21.12834593653008,46.3,179.2,12.1
98,21.12834593653008,46.3,179.6,12.1
98,21.12834593653008,46.3,180.0,12.1
98,21.12834593653008,46.3,180.5,12.1
98,21.12834593653008,46.3,181.0,12.1
98,21.12834593653008,46.3,181.5,12.1
98,21.12834593653008,46.3,182.0,12.1
98,21.12834593653008,46.3,182.5,12.1
98,21.12834593653008,46.3,183.0,12.1
98,21.12834593653008,46.3,183.5,12.1
98,21.12834593653008,46.3,184.0,12.1
98,21.12834593653008,46.3,184.5,12.1
98,21.12834593653008,46.3,184.9,12.1
98,21.12834593653008,46.3,185.2,12.1
98,21.12834593653008,46.3,185.5,12.1
98,21.12834593653008,46.3,185.8,12.1
98,21.12834593653008,46.3,186.2,12.1
98,21.12834593653008,46.3,186.6,12.1
98,21.12834593653008,46.3,187.0,12.1
98,21.12834593653008,46.3,187.4,12.1
98,21.12834593653008,46.3,187.8,12.1
98,21.12834593653008,46.3,188.2,12.1
98,21.12834593653008,46.3,188.6,12.1
98,21.12834593653008,46.3,189.0,12.1
98,21.12834593653008,46.3,189.4,12.1
98,21.12834593653008,46.3,189.8,12.1
98,21.12834593653008,46.3,190.2,12.1
98,21.12834593653008,46.3,190.6,12.1
98,21.12834593653008,46.3,191.0,12.1
98,21.12834593653008,46.3,191.4,12.1
98,21.12834593653008,46.3,191.9,12.1
98,21.12834593653008,46.3,192.4,12.1
98,21.12834593653008,46.3,192.9,12.1
98,21.12834593653008,46.3,193.4,12.1
98,21.12834593653008,46.3,193.9,12.1
98,21.12834593653008,46.3,194.4,12.1
98,21.12834593653008,46.3,194.9,12.1
98,21.12834593653008,46.3,195.4,12.1
98,21.12834593653008,46.3,195.9,12.1
98,21.12834593653008,46.3,196.4,12.1
98,21.12834593653008,46.3,196.9,12.1
98,21.12834593653008,46.3,197.5,12.1
98,21.12834593653008,46.3,198.0,12.1
98,21.12834593653008,46.3,198.5,12.1
98,21.12834593653008,46.3,199.0,12.1
98,21.12834593653008,46.3,199.5,12.1
98,21.12834593653008,46.3,200.0,12.1
98,21.12834593653008,46.3,200.5,12.1
98,21.12834593653008,46.3,201.0,12.1
98,21.12834593653008,46.3,201.5,12.1
98,23.470266311237342,89.0,202.0,12.1
98,23.470266311237342,89.0,202.4,12.1
98,23.470266311237342,89.0,202.8,12.1
98,23.470266311237342,89.0,203.2,12.1
98,23.470266311237342,89.0,203.6,12.1
98,23.470266311237342,89.0,204.0,12.1
98,23.470266311237342,89.0,204.4,12.1
98,23.470266311237342,89.0,204.8,12.1
98,23.470266311237342,89.0,205.2,12.1
98,23.470266311237342,89.0,205.6,12.1
98,23.470266311237342,89.0,205.9,12.1
98,23.470266311237342,89.0,206.3,12.1
98,23.470266311237342,89.0,206.7,12.1
98,23.470266311237342,89.0,207.1,12.1
98,23.470266311237342,89.0,207.5,12.1
98,23.470266311237342,89.0,207.9,12.1
98,23.470266311237342,89.0,208.3,12.1
98,23.470266311237342,89.0,208.7,12.1
98,23.470266311237342,89.0,209.1,12.1
98,23.470266311237342,89.0,209.5,12.1
98,23.470266311237342,89.0,209.9,12.1
98,23.470266311237342,89.0,210.4,12.1
98,23.470266311237342,89.0,210.9,12.1
98,23.470266311237342,89.0,211.4,12.1
98,23.470266311237342,89.0,211.9,12.1
98,23.470266311237342,89.0,212.4,12.1
98,23.470266311237342,89.0,212.9,12.1
98,23.470266311237342,89.0,213.4,12.1
98,23.470266311237342,89.0,213.9,12.1
98,23.470266311237342,89.0,214.4,12.1
98,23.470266311237342,89.0,214.9,12.1
98,23.470266311237342,89.0,215.4,12.1
98,23.470266311237342,89.0,215.9,12.1
98,23.470266311237342,89.0,216.4,12.1
98,23.470266311237342,89.0,216.9,12.1
98,23.470266311237342,89.0,217.4,12.1
98,23.470266311237342,89.0,217.9,12.1
98,23.470266311237342,89.0,218.4,12.1
98,23.470266311237342,89.0,218.9,12.1
98,23.470266311237342,89.0,219.4,12.1
98,23.470266311237342,89.0,219.8,12.1
98,23.470266311237342,89.0,220.2,12.1
98,23.470266311237342,89.0,220.6,12.1
98,23.470266311237342,89.0,221.0,12.1
98,23.470266311237342,89.0,221.4,12.1
98,23.470266311237342,89.0,221.8,12.1
98,23.470266311237342,89.0,222.2,12.1
98,23.470266311237342,89.0,222.6,12.1
98,23.470266311237342,89.0,223.0,12.1
98,23.470266311237342,89.0,223.4,12.1
98,23.470266311237342,89.0,223.8,12.1
98,23.470266311237342,89.0,224.3,12.1
98,23.470266311237342,89.0,224.8,12.1
98,23.470266311237342,89.0,225.3,12.1
98,23.470266311237342,89.0,225.8,12.1
98,23.470266311237342,89.0,226.3,12.1
98,23.470266311237342,89.0,226.8,12.1
98,23.470266311237342,89.0,227.3,12.1
98,23.470266311237342,89.0,227.8,12.1
98,23.470266311237342,89.0,228.3,12.1
98,23.470266311237342,89.0,228.8,12.1
98,23.470266311237342,89.0,229.3,12.1
98,23.470266311237342,89.0,229.8,12.1
98,23.470266311237342,89.0,230.2,12.1
98,23.470266311237342,89.0,230.6,12.1
98,23.470266311237342,89.0,231.0,12.1
98,23.470266311237342,89.0,231.4,12.1
98,23.470266311237342,89.0,231.7,12.1
98,23.470266311237342,89.0,232.0,12.1
98,23.470266311237342,89.0,232.3,12.1
98,23.470266311237342,89.0,232.6,12.1
98,23.470266311237342,89.0,232.9,12.1
98,23.470266311237342,89.0,233.2,12.1
98,23.470266311237342,89.0,233.5,12.1
98,23.470266311237342,89.0,233.8,12.1
98,23.470266311237342,89.0,234.1,12.1
98,23.470266311237342,89.0,234.4,12.1
98,23.470266311237342,89.0,234.8,12.1
98,23.470266311237342,89.0,235.2,12.1
98,23.470266311237342,89.0,235.6,12.1
98,23.470266311237342,89.0,236.0,12.1
98,23.470266311237342,89.0,236.4,12.1
98,23.470266311237342,89.0,236.8,12.1
98,23.470266311237342,89.0,237.2,12.1
98,23.470266311237342,89.0,237.6,12.1
98,23.470266311237342,89.0,238.0,12.1
98,23.470266311237342,89.0,238.4,12.1
98,23.470266311237342,89.0,238.8,12.1
98,23.470266311237342,89.0,239.2,12.1
98,23.470266311237342,89.0,239.6,12.1
98,23.470266311237342,89.0,240.1,12.1
99,23.470266311237342,89.0,240.6,12.1
99,23.470266311237342,89.0,241.1,12.1
99,23.470266311237342,89.0,241.6,12.1
99,23.470266311237342,89.0,242.1,12.1
99,23.470266311237342,89.0,242.6,12.1
99,23.470266311237342,89.0,243.1,12.1
99,23.470266311237342,89.0,243.6,12.1
99,23.470266311237342,89.0,244.1,12.1
99,23.470266311237342,89.0,244.6,12.1
99,23.470266311237342,89.0,245.1,12.1
99,23.470266311237342,89.0,245.6,12.1
99,23.470266311237342,89.0,246.1,12.1
99,23.470266311237342,89.0,246.6,12.1
99,23.470266311237342,89.0,247.1,12.1
99,23.470266311237342,89.0,247.6,12.1
99,23.470266311237342,89.0,248.1,12.1
99,23.470266311237342,89.0,248.6,12.1
99,23.470266311237342,89.0,249.1,12.1
99,23.470266311237342,89.0,249.6,12.1
99,23.470266311237342,89.0,250.1,12.1
99,23.470266311237342,89.0,250.6,12.1
99,23.470266311237342,89.0,251.1,12.1
99,23.470266311237342,89.0,251.6,12.1
99,23.470266311237342,89.0,252.1,12.1
99,23.470266311237342,89.0,252.6,12.1
99,23.470266311237342,89.0,253.1,12.1
99,23.470266311237342,89.0,253.5,12.1
99,23.470266311237342,89.0,253.8,12.1
99,23.470266311237342,89.0,254.0,12.1
99,23.470266311237342,89.0,254.2,12.1
99,23.470266311237342,89.0,254.4,12.1
99,23.470266311237342,89.0,254.6,12.1
99,23.470266311237342,89.0,254.8,12.1
99,23.470266311237342,89.0,255.0,12.1
99,23.470266311237342,89.0,255.2,12.1
99,23.470266311237342,89.0,255.4,12.1
99,23.470266311237342,89.0,255.6,12.1
99,23.470266311237342,89.0,255.8,12.1
99,23.470266311237342,89.0,256.0,12.1
99,23.470266311237342,89.0,256.3,12.1
99,23.470266311237342,89.0,256.6,12.1
99,23.470266311237342,89.0,256.9,12.1
99,23.470266311237342,89.0,257.2,12.1
99,23.470266311237342,89.0,257.5,12.1
99,25.30850160535499,143.4,257.8,12.1
99,25.30850160535499,143.4,258.0,12.1
99,25.30850160535499,143.4,258.2,12.1
99,25.30850160535499,143.4,258.4,12.1
99,25.30850160535499,143.4,258.6,12.1
99,25.30850160535499,143.4,258.8,12.1
99,25.30850160535499,143.4,259.0,12.1
99,25.30850160535499,143.4,259.2,12.1
99,25.30850160535499,143.4,259.3,12.1
99,25.30850160535499,143.4,259.4,12.1
99,25.30850160535499,143.4,259.5,12.1
99,25.30850160535499,143.4,259.7,12.1
99,25.30850160535499,143.4,259.9,12.1
99,25.30850160535499,143.4,260.1,12.1
99,25.30850160535499,143.4,260.2,12.1
99,25.30850160535499,143.4,260.3,12.1
99,25.30850160535499,143.4,260.4,12.1
99,25.30850160535499,143.4,260.5,12.1
99,25.30850160535499,143.4,260.6,12.1
99,25.30850160535499,143.4,260.8,12.1
99,25.30850160535499,143.4,261.0,12.1
99,25.30850160535499,143.4,261.2,12.1
99,25.30850160535499,143.4,261.4,12.1
99,25.30850160535499,143.4,261.6,12.1
99,25.30850160535499,143.4,261.8,12.1
99,25.30850160535499,143.4,262.0,12.1
99,25.30850160535499,143.4,262.2,12.1
99,25.30850160535499,143.4,262.4,12.1
99,25.30850160535499,143.4,262.6,12.1
99,25.30850160535499,143.4,262.8,12.1
99,25.30850160535499,143.4,263.0,12.1
99,25.30850160535499,143.4,263.2,12.1
99,25.30850160535499,143.4,263.4,12.1
99,25.30850160535499,143.4,263.6,12.1
99,25.30850160535499,143.4,263.8,12.1
99,25.30850160535499,143.4,264.0,12.1
99,25.30850160535499,143.4,264.2,12.1
99,25.30850160535499,143.4,264.4,12.1
99,25.30850160535499,143.4,264.6,12.1
99,25.30850160535499,143.4,264.8,12.1
99,25.30850160535499,143.4,265.0,12.1
99,25.30850160535499,143.4,265.3,12.1
99,25.30850160535499,143.4,265.6,12.1
99,25.30850160535499,143.4,265.9,12.1
99,25.30850160535499,143.4,266.3,12.1
99,25.30850160535499,143.4,266.7,12.1
99,25.30850160535499,143.4,267.1,12.1
99,25.30850160535499,143.4,267.5,12.1
99,25.30850160535499,143.4,267.9,12.1
99,25.30850160535499,143.4,268.3,12.1
99,25.30850160535499,143.4,268.7,12.1
99,25.30850160535499,143.4,269.1,12.1
99,25.30850160535499,143.4,269.5,12.1
99,25.30850160535499,143.4,269.9,12.1
99,25.30850160535499,143.4,270.3,12.1
99,25.30850160535499,143.4,270.7,12.1
99,25.30850160535499,143.4,271.1,12.1
99,25.30850160535499,143.4,271.5,12.1
99,25.30850160535499,143.4,271.9,12.1
99,25.30850160535499,143.4,272.3,12.1
99,25.30850160535499,143.4,272.7,12.1
99,25.30850160535499,143.4,273.1,12.1
99,25.30850160535499,143.4,273.5,12.1
99,25.30850160535499,143.4,273.9,12.1
99,25.30850160535499,143.4,274.3,12.1
99,25.30850160535499,143.4,274.7,12.1
99,25.30850160535499,143.4,275.0,12.1
99,25.30850160535499,143.4,275.3,12.1
99,25.30850160535499,143.4,275.6,12.1
99,25.30850160535499,143.4,275.9,12.1
99,25.30850160535499,143.4,276.2,12.1
99,25.30850160535499,143.4,276.5,12.1
99,25.30850160535499,143.4,276.8,12.1
99,25.30850160535499,143.4,277.0,12.1
99,25.30850160535499,143.4,277.2,12.1
99,26.893287659237714,206.5,277.4,12.1
99,26.893287659237714,206.5,277.5,12.1
99,26.893287659237714,206.5,277.6,12.1
99,26.893287659237714,206.5,277.7,12.1
99,26.893287659237714,206.5,277.8,12.1
99,26.893287659237714,206.5,277.9,12.1
99,26.893287659237714,206.5,278.0,12.1
99,26.893287659237714,206.5,278.1,12.1
99,26.893287659237714,206.5,278.2,12.1
99,26.893287659237714,206.5,278.3,12.1
99,26.893287659237714,206.5,278.5,12.1
99,26.893287659237714,206.5,278.7,12.1
99,26.893287659237714,206.5,278.9,12.1
99,26.893287659237714,206.5,279.1,12.1
